Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.0007, 'grad_norm': 0.022206073626875877, 'learning_rate': 3.103448275862069e-06, 'epoch': 9.41}
{'loss': 0.0007, 'grad_norm': 0.04273756220936775, 'learning_rate': 3.045977011494253e-06, 'epoch': 9.42}
{'loss': 0.0005, 'grad_norm': 0.0023683251347392797, 'learning_rate': 2.988505747126437e-06, 'epoch': 9.43}
{'loss': 0.0007, 'grad_norm': 0.0029055122286081314, 'learning_rate': 2.931034482758621e-06, 'epoch': 9.45}
{'loss': 0.0009, 'grad_norm': 0.005838287528604269, 'learning_rate': 2.8735632183908046e-06, 'epoch': 9.46}
{'loss': 0.0015, 'grad_norm': 0.009321091696619987, 'learning_rate': 2.8160919540229887e-06, 'epoch': 9.47}
{'loss': 0.0005, 'grad_norm': 0.007158756256103516, 'learning_rate': 2.7586206896551725e-06, 'epoch': 9.48}
{'loss': 0.0006, 'grad_norm': 0.03775627538561821, 'learning_rate': 2.7011494252873562e-06, 'epoch': 9.49}
{'loss': 0.0021, 'grad_norm': 0.022846657782793045, 'learning_rate': 2.6436781609195404e-06, 'epoch': 9.5}
{'loss': 0.001, 'grad_norm': 0.008921037428081036, 'learning_rate': 2.586206896551724e-06, 'epoch': 9.51}
{'loss': 0.0021, 'grad_norm': 0.11111879348754883, 'learning_rate': 2.5287356321839083e-06, 'epoch': 9.52}
{'loss': 0.0008, 'grad_norm': 0.0532095804810524, 'learning_rate': 2.471264367816092e-06, 'epoch': 9.53}
{'loss': 0.0007, 'grad_norm': 0.021668974310159683, 'learning_rate': 2.413793103448276e-06, 'epoch': 9.54}
{'loss': 0.0009, 'grad_norm': 0.007907722145318985, 'learning_rate': 2.35632183908046e-06, 'epoch': 9.55}
{'loss': 0.0009, 'grad_norm': 0.010901925154030323, 'learning_rate': 2.2988505747126437e-06, 'epoch': 9.57}
{'loss': 0.0005, 'grad_norm': 0.021323250606656075, 'learning_rate': 2.2413793103448275e-06, 'epoch': 9.58}
{'loss': 0.0008, 'grad_norm': 0.031355150043964386, 'learning_rate': 2.1839080459770117e-06, 'epoch': 9.59}
{'loss': 0.0009, 'grad_norm': 0.03430589288473129, 'learning_rate': 2.1264367816091954e-06, 'epoch': 9.6}
{'loss': 0.0007, 'grad_norm': 0.01560747530311346, 'learning_rate': 2.0689655172413796e-06, 'epoch': 9.61}
{'loss': 0.0011, 'grad_norm': 0.012477830983698368, 'learning_rate': 2.0114942528735633e-06, 'epoch': 9.62}
{'loss': 0.0016, 'grad_norm': 0.0129059087485075, 'learning_rate': 1.954022988505747e-06, 'epoch': 9.63}
{'loss': 0.0011, 'grad_norm': 0.004924914333969355, 'learning_rate': 1.896551724137931e-06, 'epoch': 9.64}
{'loss': 0.0008, 'grad_norm': 0.02485562115907669, 'learning_rate': 1.839080459770115e-06, 'epoch': 9.65}
{'loss': 0.0006, 'grad_norm': 0.004363032523542643, 'learning_rate': 1.781609195402299e-06, 'epoch': 9.66}
{'loss': 0.0004, 'grad_norm': 0.0044467695988714695, 'learning_rate': 1.724137931034483e-06, 'epoch': 9.67}
{'loss': 0.0015, 'grad_norm': 0.014546026475727558, 'learning_rate': 1.6666666666666667e-06, 'epoch': 9.68}
{'loss': 0.001, 'grad_norm': 0.04406936839222908, 'learning_rate': 1.6091954022988506e-06, 'epoch': 9.7}
{'loss': 0.0025, 'grad_norm': 0.4271490275859833, 'learning_rate': 1.5517241379310346e-06, 'epoch': 9.71}
{'loss': 0.2143, 'grad_norm': 0.0045962161384522915, 'learning_rate': 1.4942528735632185e-06, 'epoch': 9.72}
{'loss': 0.002, 'grad_norm': 0.29902613162994385, 'learning_rate': 1.4367816091954023e-06, 'epoch': 9.73}
{'loss': 0.0005, 'grad_norm': 0.02166159823536873, 'learning_rate': 1.3793103448275862e-06, 'epoch': 9.74}
{'loss': 0.0005, 'grad_norm': 0.004176395479589701, 'learning_rate': 1.3218390804597702e-06, 'epoch': 9.75}
{'loss': 0.001, 'grad_norm': 0.025287745520472527, 'learning_rate': 1.2643678160919542e-06, 'epoch': 9.76}
{'loss': 0.0017, 'grad_norm': 0.066803939640522, 'learning_rate': 1.206896551724138e-06, 'epoch': 9.77}
{'loss': 0.0032, 'grad_norm': 0.005373562220484018, 'learning_rate': 1.1494252873563219e-06, 'epoch': 9.78}
{'loss': 0.0019, 'grad_norm': 0.3435264825820923, 'learning_rate': 1.0919540229885058e-06, 'epoch': 9.79}
{'loss': 0.0008, 'grad_norm': 0.041013579815626144, 'learning_rate': 1.0344827586206898e-06, 'epoch': 9.8}
{'loss': 0.0004, 'grad_norm': 0.01152761746197939, 'learning_rate': 9.770114942528735e-07, 'epoch': 9.82}
{'loss': 0.0005, 'grad_norm': 0.0085191261023283, 'learning_rate': 9.195402298850575e-07, 'epoch': 9.83}
{'loss': 0.0006, 'grad_norm': 0.0033799074590206146, 'learning_rate': 8.620689655172415e-07, 'epoch': 9.84}
{'loss': 0.0009, 'grad_norm': 0.014926057308912277, 'learning_rate': 8.045977011494253e-07, 'epoch': 9.85}
{'loss': 0.0014, 'grad_norm': 0.0432085245847702, 'learning_rate': 7.471264367816093e-07, 'epoch': 9.86}
{'loss': 0.0009, 'grad_norm': 0.04420117661356926, 'learning_rate': 6.896551724137931e-07, 'epoch': 9.87}
{'loss': 0.0006, 'grad_norm': 0.02439897507429123, 'learning_rate': 6.321839080459771e-07, 'epoch': 9.88}
{'loss': 0.0008, 'grad_norm': 0.02088986337184906, 'learning_rate': 5.747126436781609e-07, 'epoch': 9.89}
{'loss': 0.0009, 'grad_norm': 0.05555561184883118, 'learning_rate': 5.172413793103449e-07, 'epoch': 9.9}
{'loss': 0.0006, 'grad_norm': 0.031664151698350906, 'learning_rate': 4.5977011494252875e-07, 'epoch': 9.91}
{'loss': 0.0012, 'grad_norm': 0.019566606730222702, 'learning_rate': 4.0229885057471266e-07, 'epoch': 9.92}
{'loss': 0.0007, 'grad_norm': 0.01870754547417164, 'learning_rate': 3.4482758620689656e-07, 'epoch': 9.93}
{'loss': 0.0009, 'grad_norm': 0.045340728014707565, 'learning_rate': 2.8735632183908047e-07, 'epoch': 9.95}
{'loss': 0.0005, 'grad_norm': 0.009103774093091488, 'learning_rate': 2.2988505747126437e-07, 'epoch': 9.96}
{'loss': 0.0004, 'grad_norm': 0.01421040203422308, 'learning_rate': 1.7241379310344828e-07, 'epoch': 9.97}
{'loss': 0.0006, 'grad_norm': 0.025852076709270477, 'learning_rate': 1.1494252873563219e-07, 'epoch': 9.98}
{'loss': 0.0008, 'grad_norm': 0.00762666342779994, 'learning_rate': 5.7471264367816094e-08, 'epoch': 9.99}
{'loss': 0.0005, 'grad_norm': 0.002390757668763399, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 0.9044275283813477, 'eval_accuracy': 0.8774509803921569, 'eval_balanced_accuracy': 0.836157253599114, 'eval_runtime': 2.4643, 'eval_samples_per_second': 82.781, 'eval_steps_per_second': 41.391, 'epoch': 10.0}
{'train_runtime': 1099.7905, 'train_samples_per_second': 16.721, 'train_steps_per_second': 8.365, 'train_loss': 0.5169944116331222, 'epoch': 10.0}
{'eval_loss': 0.9044275283813477, 'eval_accuracy': 0.8774509803921569, 'eval_balanced_accuracy': 0.836157253599114, 'eval_runtime': 2.4518, 'eval_samples_per_second': 83.203, 'eval_steps_per_second': 41.602, 'epoch': 10.0}
Fold number: 8
X: 2043, y: 2043
Train: 1839, Test: 204
{'loss': 3.8982, 'grad_norm': 17.47504997253418, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.01}
{'loss': 3.9368, 'grad_norm': 18.25831413269043, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.02}
{'loss': 3.9267, 'grad_norm': 16.319690704345703, 'learning_rate': 3e-06, 'epoch': 0.03}
{'loss': 3.8885, 'grad_norm': 12.801712989807129, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.04}
{'loss': 3.8671, 'grad_norm': 15.117753028869629, 'learning_rate': 5e-06, 'epoch': 0.05}
{'loss': 3.888, 'grad_norm': 17.207256317138672, 'learning_rate': 6e-06, 'epoch': 0.07}
{'loss': 3.8061, 'grad_norm': 14.502954483032227, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.08}
{'loss': 3.8192, 'grad_norm': 20.53849220275879, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.09}
{'loss': 3.866, 'grad_norm': 12.25458812713623, 'learning_rate': 9e-06, 'epoch': 0.1}
{'loss': 3.8553, 'grad_norm': 23.507112503051758, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 3.6386, 'grad_norm': 15.101722717285156, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.12}
{'loss': 3.6924, 'grad_norm': 17.646390914916992, 'learning_rate': 1.2e-05, 'epoch': 0.13}
{'loss': 3.7925, 'grad_norm': 16.63327980041504, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.14}
{'loss': 3.8463, 'grad_norm': 21.770347595214844, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.15}
{'loss': 3.769, 'grad_norm': 24.122478485107422, 'learning_rate': 1.5e-05, 'epoch': 0.16}
{'loss': 3.5798, 'grad_norm': 15.853254318237305, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.17}
{'loss': 3.7134, 'grad_norm': 33.841068267822266, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.18}
{'loss': 3.5719, 'grad_norm': 19.6110782623291, 'learning_rate': 1.8e-05, 'epoch': 0.2}
{'loss': 3.3739, 'grad_norm': 15.514923095703125, 'learning_rate': 1.9e-05, 'epoch': 0.21}
{'loss': 3.393, 'grad_norm': 23.72992515563965, 'learning_rate': 2e-05, 'epoch': 0.22}
{'loss': 3.3235, 'grad_norm': 22.12924575805664, 'learning_rate': 2.1e-05, 'epoch': 0.23}
{'loss': 3.3245, 'grad_norm': 22.392902374267578, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.24}
{'loss': 3.1323, 'grad_norm': 15.466166496276855, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.25}
{'loss': 3.2633, 'grad_norm': 39.243953704833984, 'learning_rate': 2.4e-05, 'epoch': 0.26}
{'loss': 3.4574, 'grad_norm': 16.58921241760254, 'learning_rate': 2.5e-05, 'epoch': 0.27}
{'loss': 3.2249, 'grad_norm': 15.394918441772461, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.28}
{'loss': 2.9293, 'grad_norm': 16.03632354736328, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.29}
{'loss': 3.1407, 'grad_norm': 20.082876205444336, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.3}
{'loss': 2.8563, 'grad_norm': 16.133811950683594, 'learning_rate': 2.9e-05, 'epoch': 0.32}
{'loss': 3.2539, 'grad_norm': 14.3482084274292, 'learning_rate': 3e-05, 'epoch': 0.33}
{'loss': 3.4074, 'grad_norm': 18.29364585876465, 'learning_rate': 3.1e-05, 'epoch': 0.34}
{'loss': 3.0084, 'grad_norm': 17.598222732543945, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.35}
{'loss': 2.9829, 'grad_norm': 36.20956039428711, 'learning_rate': 3.3e-05, 'epoch': 0.36}
{'loss': 3.2781, 'grad_norm': 15.945070266723633, 'learning_rate': 3.4000000000000007e-05, 'epoch': 0.37}
{'loss': 3.0222, 'grad_norm': 17.640195846557617, 'learning_rate': 3.5e-05, 'epoch': 0.38}
{'loss': 2.6279, 'grad_norm': 12.808991432189941, 'learning_rate': 3.6e-05, 'epoch': 0.39}
{'loss': 2.7872, 'grad_norm': 13.021876335144043, 'learning_rate': 3.7e-05, 'epoch': 0.4}
{'loss': 2.2161, 'grad_norm': 67.05184936523438, 'learning_rate': 3.8e-05, 'epoch': 0.41}
{'loss': 2.7405, 'grad_norm': 15.387104988098145, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.42}
{'loss': 2.9308, 'grad_norm': 18.47006607055664, 'learning_rate': 4e-05, 'epoch': 0.43}
{'loss': 2.4834, 'grad_norm': 20.232505798339844, 'learning_rate': 4.1e-05, 'epoch': 0.45}
{'loss': 2.4506, 'grad_norm': 18.39221954345703, 'learning_rate': 4.2e-05, 'epoch': 0.46}
{'loss': 2.8317, 'grad_norm': 14.690610885620117, 'learning_rate': 4.3e-05, 'epoch': 0.47}
{'loss': 2.6142, 'grad_norm': 17.463306427001953, 'learning_rate': 4.4000000000000006e-05, 'epoch': 0.48}
{'loss': 2.5811, 'grad_norm': 15.67990493774414, 'learning_rate': 4.5e-05, 'epoch': 0.49}
{'loss': 2.7804, 'grad_norm': 31.4696102142334, 'learning_rate': 4.600000000000001e-05, 'epoch': 0.5}
{'loss': 2.0446, 'grad_norm': 9.72673511505127, 'learning_rate': 4.7e-05, 'epoch': 0.51}
{'loss': 3.0211, 'grad_norm': 18.914749145507812, 'learning_rate': 4.8e-05, 'epoch': 0.52}
{'loss': 1.8826, 'grad_norm': 13.984142303466797, 'learning_rate': 4.9e-05, 'epoch': 0.53}
{'loss': 2.1924, 'grad_norm': 11.740653038024902, 'learning_rate': 5e-05, 'epoch': 0.54}
{'loss': 2.2031, 'grad_norm': 18.872657775878906, 'learning_rate': 4.9942528735632185e-05, 'epoch': 0.55}
{'loss': 1.7962, 'grad_norm': 20.071321487426758, 'learning_rate': 4.988505747126437e-05, 'epoch': 0.57}
{'loss': 2.0909, 'grad_norm': 21.38359832763672, 'learning_rate': 4.982758620689655e-05, 'epoch': 0.58}
{'loss': 2.313, 'grad_norm': 18.887134552001953, 'learning_rate': 4.977011494252874e-05, 'epoch': 0.59}
{'loss': 2.4339, 'grad_norm': 14.693525314331055, 'learning_rate': 4.971264367816092e-05, 'epoch': 0.6}
{'loss': 2.4646, 'grad_norm': 16.580352783203125, 'learning_rate': 4.9655172413793107e-05, 'epoch': 0.61}
{'loss': 2.0378, 'grad_norm': 10.243779182434082, 'learning_rate': 4.959770114942529e-05, 'epoch': 0.62}
{'loss': 2.3632, 'grad_norm': 15.880870819091797, 'learning_rate': 4.954022988505747e-05, 'epoch': 0.63}
{'loss': 1.8527, 'grad_norm': 5.001348495483398, 'learning_rate': 4.9482758620689655e-05, 'epoch': 0.64}
{'loss': 2.121, 'grad_norm': 10.99814224243164, 'learning_rate': 4.9425287356321845e-05, 'epoch': 0.65}
{'loss': 1.6959, 'grad_norm': 7.553956985473633, 'learning_rate': 4.936781609195403e-05, 'epoch': 0.66}
{'loss': 2.2074, 'grad_norm': 16.300586700439453, 'learning_rate': 4.931034482758621e-05, 'epoch': 0.67}
{'loss': 2.5185, 'grad_norm': 16.414514541625977, 'learning_rate': 4.9252873563218394e-05, 'epoch': 0.68}
{'loss': 2.2222, 'grad_norm': 12.049530029296875, 'learning_rate': 4.9195402298850577e-05, 'epoch': 0.7}
{'loss': 2.333, 'grad_norm': 35.787269592285156, 'learning_rate': 4.913793103448276e-05, 'epoch': 0.71}
{'loss': 1.522, 'grad_norm': 21.123811721801758, 'learning_rate': 4.908045977011494e-05, 'epoch': 0.72}
{'loss': 1.752, 'grad_norm': 22.633525848388672, 'learning_rate': 4.902298850574713e-05, 'epoch': 0.73}
{'loss': 1.4802, 'grad_norm': 13.2686185836792, 'learning_rate': 4.896551724137931e-05, 'epoch': 0.74}
{'loss': 1.6077, 'grad_norm': 12.08582878112793, 'learning_rate': 4.89080459770115e-05, 'epoch': 0.75}
{'loss': 2.0573, 'grad_norm': 21.32733917236328, 'learning_rate': 4.885057471264368e-05, 'epoch': 0.76}
{'loss': 1.3026, 'grad_norm': 13.751876831054688, 'learning_rate': 4.8793103448275864e-05, 'epoch': 0.77}
{'loss': 2.2332, 'grad_norm': 30.735347747802734, 'learning_rate': 4.8735632183908047e-05, 'epoch': 0.78}
{'loss': 1.6737, 'grad_norm': 12.689626693725586, 'learning_rate': 4.8678160919540236e-05, 'epoch': 0.79}
{'loss': 2.649, 'grad_norm': 25.834716796875, 'learning_rate': 4.862068965517241e-05, 'epoch': 0.8}
{'loss': 2.0622, 'grad_norm': 1.11411452293396, 'learning_rate': 4.85632183908046e-05, 'epoch': 0.82}
{'loss': 2.2583, 'grad_norm': 16.9628849029541, 'learning_rate': 4.8505747126436785e-05, 'epoch': 0.83}
{'loss': 1.4056, 'grad_norm': 15.278943061828613, 'learning_rate': 4.844827586206897e-05, 'epoch': 0.84}
{'loss': 1.3891, 'grad_norm': 45.294620513916016, 'learning_rate': 4.839080459770115e-05, 'epoch': 0.85}
{'loss': 2.1539, 'grad_norm': 25.781661987304688, 'learning_rate': 4.8333333333333334e-05, 'epoch': 0.86}
{'loss': 2.0311, 'grad_norm': 14.773965835571289, 'learning_rate': 4.827586206896552e-05, 'epoch': 0.87}
{'loss': 2.4194, 'grad_norm': 47.86241149902344, 'learning_rate': 4.82183908045977e-05, 'epoch': 0.88}
{'loss': 1.6014, 'grad_norm': 8.551324844360352, 'learning_rate': 4.816091954022989e-05, 'epoch': 0.89}
{'loss': 1.1987, 'grad_norm': 14.963156700134277, 'learning_rate': 4.810344827586207e-05, 'epoch': 0.9}
{'loss': 1.3812, 'grad_norm': 6.594399452209473, 'learning_rate': 4.8045977011494255e-05, 'epoch': 0.91}
{'loss': 1.0859, 'grad_norm': 9.131086349487305, 'learning_rate': 4.798850574712644e-05, 'epoch': 0.92}
{'loss': 1.5842, 'grad_norm': 16.333974838256836, 'learning_rate': 4.793103448275863e-05, 'epoch': 0.93}
{'loss': 1.5327, 'grad_norm': 7.632636547088623, 'learning_rate': 4.7873563218390804e-05, 'epoch': 0.95}
{'loss': 1.1779, 'grad_norm': 13.03423023223877, 'learning_rate': 4.781609195402299e-05, 'epoch': 0.96}
{'loss': 2.4547, 'grad_norm': 16.451889038085938, 'learning_rate': 4.7758620689655176e-05, 'epoch': 0.97}
{'loss': 1.8453, 'grad_norm': 15.547404289245605, 'learning_rate': 4.770114942528736e-05, 'epoch': 0.98}
{'loss': 1.585, 'grad_norm': 6.367991924285889, 'learning_rate': 4.764367816091954e-05, 'epoch': 0.99}
{'loss': 1.8876, 'grad_norm': 24.147850036621094, 'learning_rate': 4.7586206896551725e-05, 'epoch': 1.0}
{'eval_loss': 1.7335904836654663, 'eval_accuracy': 0.5882352941176471, 'eval_balanced_accuracy': 0.5043064574314574, 'eval_runtime': 1.9122, 'eval_samples_per_second': 106.685, 'eval_steps_per_second': 53.343, 'epoch': 1.0}
{'loss': 0.9945, 'grad_norm': 10.89745807647705, 'learning_rate': 4.7528735632183915e-05, 'epoch': 1.01}
{'loss': 1.6041, 'grad_norm': 19.282638549804688, 'learning_rate': 4.747126436781609e-05, 'epoch': 1.02}
{'loss': 1.2451, 'grad_norm': 1.2188156843185425, 'learning_rate': 4.741379310344828e-05, 'epoch': 1.03}
{'loss': 0.8799, 'grad_norm': 8.439525604248047, 'learning_rate': 4.735632183908046e-05, 'epoch': 1.04}
{'loss': 1.5688, 'grad_norm': 12.2288179397583, 'learning_rate': 4.7298850574712646e-05, 'epoch': 1.05}
{'loss': 1.412, 'grad_norm': 15.922871589660645, 'learning_rate': 4.724137931034483e-05, 'epoch': 1.07}
{'loss': 1.792, 'grad_norm': 21.300912857055664, 'learning_rate': 4.718390804597702e-05, 'epoch': 1.08}
{'loss': 0.8732, 'grad_norm': 7.706751823425293, 'learning_rate': 4.7126436781609195e-05, 'epoch': 1.09}
{'loss': 1.1962, 'grad_norm': 35.82276153564453, 'learning_rate': 4.7068965517241385e-05, 'epoch': 1.1}
{'loss': 1.2685, 'grad_norm': 3.8683078289031982, 'learning_rate': 4.701149425287357e-05, 'epoch': 1.11}
{'loss': 0.7863, 'grad_norm': 21.437246322631836, 'learning_rate': 4.695402298850575e-05, 'epoch': 1.12}
{'loss': 1.1806, 'grad_norm': 18.02088737487793, 'learning_rate': 4.689655172413793e-05, 'epoch': 1.13}
{'loss': 0.914, 'grad_norm': 54.119686126708984, 'learning_rate': 4.6839080459770116e-05, 'epoch': 1.14}
{'loss': 1.1129, 'grad_norm': 24.251237869262695, 'learning_rate': 4.67816091954023e-05, 'epoch': 1.15}
{'loss': 0.7631, 'grad_norm': 0.7434082627296448, 'learning_rate': 4.672413793103448e-05, 'epoch': 1.16}
{'loss': 1.35, 'grad_norm': 43.747432708740234, 'learning_rate': 4.666666666666667e-05, 'epoch': 1.17}
{'loss': 0.5729, 'grad_norm': 6.385371685028076, 'learning_rate': 4.6609195402298855e-05, 'epoch': 1.18}
{'loss': 1.2429, 'grad_norm': 5.899409294128418, 'learning_rate': 4.655172413793104e-05, 'epoch': 1.2}
{'loss': 1.5596, 'grad_norm': 18.67169761657715, 'learning_rate': 4.649425287356322e-05, 'epoch': 1.21}
{'loss': 1.4756, 'grad_norm': 4.211946487426758, 'learning_rate': 4.643678160919541e-05, 'epoch': 1.22}
{'loss': 1.508, 'grad_norm': 26.444929122924805, 'learning_rate': 4.6379310344827586e-05, 'epoch': 1.23}
{'loss': 1.2168, 'grad_norm': 6.090829849243164, 'learning_rate': 4.632183908045977e-05, 'epoch': 1.24}
{'loss': 0.4755, 'grad_norm': 2.9849660396575928, 'learning_rate': 4.626436781609196e-05, 'epoch': 1.25}
{'loss': 0.7402, 'grad_norm': 0.3074071407318115, 'learning_rate': 4.6206896551724135e-05, 'epoch': 1.26}
{'loss': 1.1893, 'grad_norm': 1.1483993530273438, 'learning_rate': 4.6149425287356324e-05, 'epoch': 1.27}
{'loss': 1.468, 'grad_norm': 1.457258701324463, 'learning_rate': 4.609195402298851e-05, 'epoch': 1.28}
{'loss': 0.804, 'grad_norm': 12.58716106414795, 'learning_rate': 4.603448275862069e-05, 'epoch': 1.29}
{'loss': 1.4954, 'grad_norm': 24.2675724029541, 'learning_rate': 4.597701149425287e-05, 'epoch': 1.3}
{'loss': 1.1523, 'grad_norm': 13.576725006103516, 'learning_rate': 4.591954022988506e-05, 'epoch': 1.32}
{'loss': 0.869, 'grad_norm': 21.35359764099121, 'learning_rate': 4.586206896551724e-05, 'epoch': 1.33}
{'loss': 0.5405, 'grad_norm': 33.89417266845703, 'learning_rate': 4.580459770114943e-05, 'epoch': 1.34}
{'loss': 1.3957, 'grad_norm': 17.011991500854492, 'learning_rate': 4.574712643678161e-05, 'epoch': 1.35}
{'loss': 1.3353, 'grad_norm': 13.824479103088379, 'learning_rate': 4.5689655172413794e-05, 'epoch': 1.36}
{'loss': 0.8531, 'grad_norm': 4.486033916473389, 'learning_rate': 4.563218390804598e-05, 'epoch': 1.37}
{'loss': 1.5799, 'grad_norm': 26.40117645263672, 'learning_rate': 4.557471264367816e-05, 'epoch': 1.38}
{'loss': 0.9202, 'grad_norm': 15.020967483520508, 'learning_rate': 4.551724137931035e-05, 'epoch': 1.39}
{'loss': 1.3524, 'grad_norm': 0.9661949872970581, 'learning_rate': 4.5459770114942526e-05, 'epoch': 1.4}
{'loss': 0.9893, 'grad_norm': 0.6647258996963501, 'learning_rate': 4.5402298850574716e-05, 'epoch': 1.41}
{'loss': 1.2105, 'grad_norm': 38.98246383666992, 'learning_rate': 4.53448275862069e-05, 'epoch': 1.42}
{'loss': 1.0178, 'grad_norm': 153.76194763183594, 'learning_rate': 4.528735632183908e-05, 'epoch': 1.43}
{'loss': 1.0402, 'grad_norm': 13.565458297729492, 'learning_rate': 4.5229885057471264e-05, 'epoch': 1.45}
{'loss': 0.6911, 'grad_norm': 4.288054943084717, 'learning_rate': 4.5172413793103454e-05, 'epoch': 1.46}
{'loss': 0.8415, 'grad_norm': 31.3227481842041, 'learning_rate': 4.511494252873563e-05, 'epoch': 1.47}
{'loss': 1.2678, 'grad_norm': 2.150424003601074, 'learning_rate': 4.505747126436782e-05, 'epoch': 1.48}
{'loss': 1.3133, 'grad_norm': 2.3642802238464355, 'learning_rate': 4.5e-05, 'epoch': 1.49}
{'loss': 1.3398, 'grad_norm': 2.593075752258301, 'learning_rate': 4.4942528735632186e-05, 'epoch': 1.5}
{'loss': 1.4024, 'grad_norm': 30.3734188079834, 'learning_rate': 4.488505747126437e-05, 'epoch': 1.51}
{'loss': 0.6096, 'grad_norm': 1.1018470525741577, 'learning_rate': 4.482758620689655e-05, 'epoch': 1.52}
{'loss': 1.2915, 'grad_norm': 0.14988459646701813, 'learning_rate': 4.477011494252874e-05, 'epoch': 1.53}
